ID: 723 
Init Topic: foods
Connection Info: tcp://localhost:5556
*************************************************
Publish Info:
Publish: asparagus
Time: 1519266457.253185
*************************************************
Publish Info:
Publish: apples
Time: 1519266458.25446
*************************************************
Publish Info:
Publish: avacado
Time: 1519266459.255958
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519266460.263136
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519266461.285455
*************************************************
Publish Info:
Publish: almond
Time: 1519266462.299804
*************************************************
Publish Info:
Publish: arugala
Time: 1519266463.310736
*************************************************
Publish Info:
Publish: artichoke
Time: 1519266464.332953
*************************************************
Publish Info:
Publish: applesauce
Time: 1519266465.345407
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519266466.363271
*************************************************
Publish Info:
Publish: antelope
Time: 1519266467.377081
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519266468.391917
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519266469.407399
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519266470.420415
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519266471.431856
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519266472.447981
*************************************************
Publish Info:
Publish: bacon
Time: 1519266473.46195
*************************************************
Publish Info:
Publish: black beans
Time: 1519266474.478976
*************************************************
Publish Info:
Publish: bagels
Time: 1519266475.502127
*************************************************
Publish Info:
Publish: baked beans
Time: 1519266476.516423
*************************************************
Publish Info:
Publish: BBQ
Time: 1519266477.532361
*************************************************
Publish Info:
Publish: bison
Time: 1519266478.545796
*************************************************
Publish Info:
Publish: barley
Time: 1519266479.562783
*************************************************
Publish Info:
Publish: beer
Time: 1519266480.575735
*************************************************
Publish Info:
Publish: bisque
Time: 1519266481.593589
*************************************************
Publish Info:
Publish: bluefish
Time: 1519266482.606526
*************************************************
Publish Info:
Publish: bread
Time: 1519266483.620374
*************************************************
Publish Info:
Publish: broccoli
Time: 1519266484.644581
*************************************************
Publish Info:
Publish: buritto
Time: 1519266485.668511
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519266486.682942
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519266487.697394
*************************************************
Publish Info:
Publish: cake
Time: 1519266488.713025
*************************************************
Publish Info:
Publish: carrots
Time: 1519266489.726299
*************************************************
Publish Info:
Publish: carne asada
Time: 1519266490.744099
*************************************************
Publish Info:
Publish: celery
Time: 1519266491.758557
*************************************************
Publish Info:
Publish: cheese
Time: 1519266492.772913
*************************************************
Publish Info:
Publish: chicken
Time: 1519266493.78862
*************************************************
Publish Info:
Publish: catfish
Time: 1519266494.802054
*************************************************
Publish Info:
Publish: chips
Time: 1519266495.817736
*************************************************
Publish Info:
Publish: chocolate
Time: 1519266496.837286
*************************************************
Publish Info:
Publish: chowder
Time: 1519266497.857712
*************************************************
Publish Info:
Publish: clams
Time: 1519266498.875202
*************************************************
Publish Info:
Publish: coffee
Time: 1519266499.886673
*************************************************
Publish Info:
Publish: cookies
Time: 1519266500.901212
*************************************************
Publish Info:
Publish: corn
Time: 1519266501.916787
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519266502.92833
*************************************************
Publish Info:
Publish: crab
Time: 1519266503.944173
*************************************************
Publish Info:
Publish: curry
Time: 1519266504.967006
*************************************************
Publish Info:
Publish: cereal
Time: 1519266505.981196
*************************************************
Publish Info:
Publish: chimichang
Time: 1519266506.995269
