ID: 98
Topic: foods
History publications: 10
Connection: tcp://localhost:5557
*************************************************
Receipt Info:
Receive: asparagus
Time: 0.006716
*************************************************
Receipt Info:
Receive: apples
Time: 0.006520
*************************************************
Receipt Info:
Receive: avacado
Time: 0.012509
*************************************************
Receipt Info:
Receive: alfalfa
Time: 0.007020
*************************************************
Receipt Info:
Receive: acorn squash
Time: 0.005686
*************************************************
Receipt Info:
Receive: almond
Time: 0.005671
*************************************************
Receipt Info:
Receive: arugala
Time: 0.004021
*************************************************
Receipt Info:
Receive: artichoke
Time: 0.005480
*************************************************
Receipt Info:
Receive: applesauce
Time: 0.006388
*************************************************
Receipt Info:
Receive: asian noodles
Time: 0.004758
*************************************************
Receipt Info:
Receive: antelope
Time: 0.005881
*************************************************
Receipt Info:
Receive: ahi tuna
Time: 0.002378
*************************************************
Receipt Info:
Receive: albacore tuna
Time: 0.004919
*************************************************
Receipt Info:
Receive: Apple juice
Time: 0.011209
*************************************************
Receipt Info:
Receive: Avocado roll
Time: 0.005699
*************************************************
Receipt Info:
Receive: Bruscetta
Time: 0.005483
*************************************************
Receipt Info:
Receive: bacon
Time: 0.006518
*************************************************
Receipt Info:
Receive: black beans
Time: 0.005467
*************************************************
Receipt Info:
Receive: bagels
Time: 0.005459
*************************************************
Receipt Info:
Receive: baked beans
Time: 0.005383
*************************************************
Receipt Info:
Receive: BBQ
Time: 0.005259
*************************************************
Receipt Info:
Receive: bison
Time: 0.006342
*************************************************
Receipt Info:
Receive: barley
Time: 0.005466
*************************************************
Receipt Info:
Receive: beer
Time: 0.006566
*************************************************
Receipt Info:
Receive: bisque
Time: 0.005441
*************************************************
Receipt Info:
Receive: bluefish
Time: 0.006374
*************************************************
Receipt Info:
Receive: bread
Time: 0.005311
*************************************************
Receipt Info:
Receive: broccoli
Time: 0.006577
*************************************************
Receipt Info:
Receive: buritto
Time: 0.006500
*************************************************
Receipt Info:
Receive: babaganoosh
Time: 0.006751
*************************************************
Receipt Info:
Receive: Cabbage
Time: 0.006546
*************************************************
Receipt Info:
Receive: cake
Time: 0.005343
*************************************************
Receipt Info:
Receive: carrots
Time: 0.006486
*************************************************
Receipt Info:
Receive: carne asada
Time: 0.006522
*************************************************
Receipt Info:
Receive: celery
Time: 0.005692
*************************************************
Receipt Info:
Receive: cheese
Time: 0.006188
*************************************************
Receipt Info:
Receive: chicken
Time: 0.006572
*************************************************
Receipt Info:
Receive: catfish
Time: 0.006675
*************************************************
Receipt Info:
Receive: chips
Time: 0.005728
*************************************************
Receipt Info:
Receive: chocolate
Time: 0.006562
*************************************************
Receipt Info:
Receive: chowder
Time: 0.006523
*************************************************
Receipt Info:
Receive: clams
Time: 0.005389
*************************************************
Receipt Info:
Receive: coffee
Time: 0.006520
*************************************************
Receipt Info:
Receive: cookies
Time: 0.006559
*************************************************
Receipt Info:
Receive: corn
Time: 0.006625
*************************************************
Receipt Info:
Receive: cupcakes
Time: 0.006432
*************************************************
Receipt Info:
Receive: crab
Time: 0.006447
*************************************************
Receipt Info:
Receive: curry
Time: 0.006012
*************************************************
Receipt Info:
Receive: cereal
Time: 0.003840
*************************************************
Receipt Info:
Receive: chimichang
Time: 0.006575
